# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --sc our.v"
S   6037328 562949954452457  1549573821   767796500  1549573821   744779300 "/usr/local/bin/verilator_bin"
T      5127 281474978110293  1559087630   153420100  1559087630   153420100 "obj_dir/Vour.cpp"
T      2081 281474978110292  1559087630   148432000  1559087630   148432000 "obj_dir/Vour.h"
T      1560 281474978110295  1559087630   169377400  1559087630   169377400 "obj_dir/Vour.mk"
T       515 281474978110291  1559087630   144444100  1559087630   144444100 "obj_dir/Vour__Syms.cpp"
T       696 562949954820946  1559087630   140455100  1559087630   140455100 "obj_dir/Vour__Syms.h"
T       206 281474978110298  1559087630   173367600  1559087630   173367600 "obj_dir/Vour__ver.d"
T         0        0  1559087630   173367600  1559087630   173367600 "obj_dir/Vour__verFiles.dat"
T      1150 281474978110294  1559087630   157409700  1559087630   157409700 "obj_dir/Vour_classes.mk"
S       199 23080948090424568  1559009279   231254100  1559009279   188461200 "our.v"
